No,M1,M2,M3,Support,Temperature (C),CH4/O2 ratio (mol/mol),Total gas flow volume (mL/min),PAr (atm),Measured C2 yield (%)
449,Mg,Fe,Mo,MgO,850,4,15,0.7,7.2
450,Zr,Tb,none,Al2O3,750,2,15,0.7,7.1
451,Mg,Co,Y,La2O3,850,4,20,0.7,6.9
452,Zn,Ba,Eu,Al2O3,800,2,20,0.15,5.3
453,Ti,Ni,Pd,CeO2,750,4,10,0.7,5.2
454,Li,Ni,Nd,CaO,700,4,20,0.4,3.8
455,Mg,Pd,Ce,BaO,0,0,0,0,0
456,Ni,Ni,Cu,CeO2,0,0,0,0,0
457,Na,Mo,Cs,BaO,850,2,15,0.7,18.5
458,Li,Mg,Cs,BaO,850,2,20,0.7,17.6
459,Ca,Nd,Tb,MgO,700,2,20,0.7,15.4
460,K,V,Ba,BaO,850,2,15,0.7,14.7
461,Fe,W,none,TiO2,850,2,20,0.7,13.8
462,Li,Mg,Zr,TiO2,800,4,15,0.7,12.9
463,Li,Ba,Ce,Al2O3,750,2,20,0.7,12.5
464,Mg,K,Cs,La2O3,700,2,20,0.15,12.4
465,Na,Mg,Y,La2O3,700,2,20,0.4,10.7
466,Mg,V,Nd,ZrO2,800,2,20,0.7,10.1
467,K,Nd,W,TiO2,750,6,20,0.7,10.1
468,Mg,Cu,Mo,TiO2,850,2,20,0.7,9.2
469,Li,Li,none,CaO,850,2,20,0.7,8.6
470,La,Nd,Eu,TiO2,750,2,20,0.7,8.4
471,Mg,Mn,none,La2O3,800,2,15,0.15,8.1
472,V,Zn,Ce,CaO,750,2,20,0.15,8.1
473,Mn,Cu,Cs,TiO2,700,2,15,0.7,7.3
474,Li,Cu,Y,CeO2,800,6,10,0.7,5.7
475,V,Ni,Zr,ZrO2,0,0,0,0,0
476,Li,Ni,Cu,La2O3,0,0,0,0,0
477,Sr,Zr,La,BaO,800,2,10,0.7,22.2
478,K,Cs,W,SiO2,800,2,15,0.7,21.3
479,K,Mo,Mo,BaO,850,4,20,0.7,20.6
480,Cs,Eu,none,BaO,850,2,15,0.7,17.8
481,Sr,Eu,Tb,La2O3,750,2,15,0.7,17.1
482,Eu,W,none,BaO,800,4,10,0.7,16.9
483,Ti,Cs,Tb,CaO,700,2,20,0.15,16.1
484,Sr,Cs,Nd,CaO,750,2,15,0.7,15.6
485,Mo,Ba,Tb,CaO,700,2,20,0.15,14.6
486,Mo,Mo,W,La2O3,750,2,20,0.7,14.4
487,Li,Ce,Nd,BaO,750,2,20,0.15,11.9
488,W,none,none,CeO2,800,2,20,0.7,11.3
489,Mg,Cs,Ce,Al2O3,850,2,20,0.7,10.7
490,Cu,Sr,Tb,TiO2,750,2,20,0.7,10.5
491,Y,Y,Tb,SiO2,900,2,20,0.7,8.4
492,Cu,Cs,Nd,BaO,850,2,15,0.15,7.3
493,Fe,Co,Nd,MgO,700,2,20,0.15,4.8
494,Ca,Pd,Nd,BaO,0,0,0,0,0
495,K,Pd,La,La2O3,0,0,0,0,0
496,Ni,Zn,Y,CeO2,0,0,0,0,0
